Step 1 - sample 0
in find extension
clone_index = 3, clone_parent = 0, size = 10
clone_index = 5, clone_parent = 29, size = 10
clone_index = 5, clone_parent = 10, size = 10
clone_index = 5, clone_parent = 30, size = 10
clone_index = 5, clone_parent = 10, size = 10
clone_index = 3, clone_parent = 6, size = 10
i = 2
removing and adding 5
in remove variant
clone_index = 5, clone_parent = -1, size = 10
in find extension
clone_index = 5, clone_parent = 0, size = 10
clone_index = 5, clone_parent = 0, size = 10
clone_index = 9, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 1, size = 10
clone_index = 5, clone_parent = 21, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 23, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 4, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 5, clone_parent = 24, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 5, size = 10
clone_index = 5, clone_parent = 25, size = 10
clone_index = 5, clone_parent = 7, size = 10
clone_index = 5, clone_parent = 27, size = 10
clone_index = 5, clone_parent = 8, size = 10
clone_index = 5, clone_parent = 28, size = 10
clone_index = 5, clone_parent = 8, size = 10
clone_index = 6, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 9, size = 10
clone_index = 5, clone_parent = 29, size = 10
clone_index = 5, clone_parent = 10, size = 10
clone_index = 5, clone_parent = 30, size = 10
clone_index = 5, clone_parent = 10, size = 10
clone_index = 3, clone_parent = 6, size = 10
i = 3
removing and adding 8
in remove variant
clone_index = 8, clone_parent = -1, size = 10
in find extension
clone_index = 8, clone_parent = 0, size = 10
clone_index = 8, clone_parent = 0, size = 10
clone_index = 9, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 1, size = 10
clone_index = 8, clone_parent = 21, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 23, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 4, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 4, clone_parent = 9, size = 10
clone_index = 5, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 24, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 9, size = 10
clone_index = 7, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 9, size = 10
clone_index = 0, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 9, size = 10
clone_index = 0, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 9, size = 10
clone_index = 7, clone_parent = 9, size = 10
clone_index = 0, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 5, size = 10
clone_index = 8, clone_parent = 25, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 26, size = 10
clone_index = 8, clone_parent = 7, size = 10
clone_index = 8, clone_parent = 27, size = 10
clone_index = 8, clone_parent = 8, size = 10
clone_index = 8, clone_parent = 28, size = 10
clone_index = 8, clone_parent = 8, size = 10
clone_index = 6, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 10, size = 10
clone_index = 8, clone_parent = 30, size = 10
clone_index = 8, clone_parent = 10, size = 10
clone_index = 3, clone_parent = 9, size = 10
i = 4
removing and adding 8
in remove variant
clone_index = 8, clone_parent = -1, size = 10
in find extension
clone_index = 8, clone_parent = 0, size = 10
clone_index = 8, clone_parent = 0, size = 10
clone_index = 9, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 1, size = 10
clone_index = 8, clone_parent = 21, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 23, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 4, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 4, clone_parent = 9, size = 10
clone_index = 5, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 24, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 9, size = 10
clone_index = 7, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 9, size = 10
clone_index = 0, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 9, size = 10
clone_index = 0, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 9, size = 10
clone_index = 7, clone_parent = 9, size = 10
clone_index = 0, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 5, size = 10
clone_index = 8, clone_parent = 25, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 26, size = 10
clone_index = 8, clone_parent = 7, size = 10
clone_index = 8, clone_parent = 27, size = 10
clone_index = 8, clone_parent = 8, size = 10
clone_index = 8, clone_parent = 28, size = 10
clone_index = 8, clone_parent = 8, size = 10
clone_index = 6, clone_parent = 9, size = 10
clone_index = 8, clone_parent = 10, size = 10
clone_index = 8, clone_parent = 30, size = 10
clone_index = 8, clone_parent = 10, size = 10
clone_index = 3, clone_parent = 9, size = 10
i = 5
removing and adding 2
in remove variant
clone_index = 2, clone_parent = -1, size = 10
set parent 4, 4
clone_index = 4, clone_parent = 4, size = 10
set parent 5, 4
clone_index = 5, clone_parent = 4, size = 10
in find extension
clone_index = 2, clone_parent = 0, size = 10
clone_index = 2, clone_parent = 0, size = 10
clone_index = 9, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 1, size = 10
clone_index = 2, clone_parent = 21, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 24, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 5, size = 10
clone_index = 2, clone_parent = 25, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 2, clone_parent = 26, size = 10
clone_index = 2, clone_parent = 7, size = 10
clone_index = 2, clone_parent = 27, size = 10
clone_index = 2, clone_parent = 8, size = 10
clone_index = 2, clone_parent = 28, size = 10
clone_index = 2, clone_parent = 8, size = 10
clone_index = 6, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 9, size = 10
clone_index = 2, clone_parent = 29, size = 10
clone_index = 2, clone_parent = 10, size = 10
clone_index = 2, clone_parent = 30, size = 10
clone_index = 2, clone_parent = 10, size = 10
clone_index = 3, clone_parent = 3, size = 10
i = 6
removing and adding 3
in remove variant
clone_index = 3, clone_parent = -1, size = 10
set parent 0, 10
clone_index = 0, clone_parent = 10, size = 10
set parent 2, 10
clone_index = 2, clone_parent = 10, size = 10
set parent 7, 10
clone_index = 7, clone_parent = 10, size = 10
set parent 8, 10
clone_index = 8, clone_parent = 10, size = 10
in find extension
clone_index = 3, clone_parent = 0, size = 10
clone_index = 3, clone_parent = 0, size = 10
clone_index = 9, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 1, size = 10
clone_index = 3, clone_parent = 21, size = 10
clone_index = 3, clone_parent = 3, size = 10
clone_index = 3, clone_parent = 23, size = 10
clone_index = 3, clone_parent = 3, size = 10
clone_index = 4, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 3, size = 10
clone_index = 4, clone_parent = 4, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 5, size = 10
clone_index = 3, clone_parent = 25, size = 10
clone_index = 3, clone_parent = 6, size = 10
clone_index = 3, clone_parent = 26, size = 10
clone_index = 3, clone_parent = 7, size = 10
clone_index = 3, clone_parent = 27, size = 10
clone_index = 3, clone_parent = 8, size = 10
clone_index = 3, clone_parent = 28, size = 10
clone_index = 3, clone_parent = 8, size = 10
clone_index = 6, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 9, size = 10
clone_index = 3, clone_parent = 29, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 3, clone_parent = 30, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 7, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 0, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 7, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 7, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 0, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 7, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 4, size = 10
clone_index = 3, clone_parent = 10, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 4, size = 10
i = 7
Adding CNA
i = 8
removing and adding 2
in remove variant
clone_index = 2, clone_parent = -1, size = 10
set parent 4, 4
clone_index = 4, clone_parent = 4, size = 10
set parent 5, 4
clone_index = 5, clone_parent = 4, size = 10
in find extension
clone_index = 2, clone_parent = 0, size = 10
clone_index = 2, clone_parent = 0, size = 10
clone_index = 9, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 1, size = 10
clone_index = 2, clone_parent = 21, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 24, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 4, size = 10
clone_index = 4, clone_parent = 3, size = 10
clone_index = 7, clone_parent = 3, size = 10
clone_index = 0, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 8, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 5, size = 10
clone_index = 2, clone_parent = 25, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 2, clone_parent = 26, size = 10
clone_index = 2, clone_parent = 7, size = 10
clone_index = 2, clone_parent = 27, size = 10
clone_index = 2, clone_parent = 8, size = 10
clone_index = 2, clone_parent = 28, size = 10
clone_index = 2, clone_parent = 8, size = 10
clone_index = 6, clone_parent = 3, size = 10
clone_index = 2, clone_parent = 9, size = 10
clone_index = 2, clone_parent = 29, size = 10
clone_index = 2, clone_parent = 10, size = 10
clone_index = 2, clone_parent = 30, size = 10
clone_index = 2, clone_parent = 10, size = 10
clone_index = 3, clone_parent = 3, size = 10
i = 9
removing and adding 5
in remove variant
clone_index = 5, clone_parent = -1, size = 10
in find extension
clone_index = 5, clone_parent = 0, size = 10
clone_index = 5, clone_parent = 0, size = 10
clone_index = 9, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 1, size = 10
clone_index = 5, clone_parent = 21, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 5, clone_parent = 23, size = 10
clone_index = 5, clone_parent = 3, size = 10
clone_index = 4, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 5, clone_parent = 24, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 4, size = 10
clone_index = 2, clone_parent = 6, size = 10
clone_index = 7, clone_parent = 6, size = 10
clone_index = 0, clone_parent = 6, size = 10
clone_index = 8, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 5, size = 10
clone_index = 5, clone_parent = 25, size = 10
clone_index = 5, clone_parent = 7, size = 10
clone_index = 5, clone_parent = 27, size = 10
clone_index = 5, clone_parent = 8, size = 10
clone_index = 5, clone_parent = 28, size = 10
clone_index = 5, clone_parent = 8, size = 10
clone_index = 6, clone_parent = 6, size = 10
clone_index = 5, clone_parent = 9, size = 10
clone_index = 5, clone_parent = 29, size = 10
clone_index = 5, clone_parent = 10, size = 10
clone_index = 5, clone_parent = 30, size = 10
clone_index = 5, clone_parent = 10, size = 10
clone_index = 3, clone_parent = 6, size = 10
i = 10
Adding CNA
i = 11
adding CNA clone
in find extension
clone_index = 10, clone_parent = 0, size = 11
clone_index = 10, clone_parent = 0, size = 11
clone_index = 9, clone_parent = 11, size = 11
clone_index = 10, clone_parent = 1, size = 11
clone_index = 10, clone_parent = 3, size = 11
clone_index = 10, clone_parent = 3, size = 11
clone_index = 4, clone_parent = 11, size = 11
clone_index = 10, clone_parent = 3, size = 11
clone_index = 5, clone_parent = 11, size = 11
clone_index = 10, clone_parent = 3, size = 11
clone_index = 4, clone_parent = 11, size = 11
clone_index = 5, clone_parent = 11, size = 11
clone_index = 10, clone_parent = 4, size = 11
clone_index = 10, clone_parent = 4, size = 11
clone_index = 2, clone_parent = 11, size = 11
clone_index = 10, clone_parent = 4, size = 11
